"name","population","hhd_income","uninsured","disabled_pct","married_pct","employed_pct","notcitizen_pct","hispanic_pct","white_pct","black_pct","racial_majority"
"Baldwin County, Alabama",220911,220247,17928,14.440657097202,63.1100307363599,56.571198355899,2.94553010035716,4.7607407508001,83.1149195829995,7.99779096559248,"white"
"Calhoun County, Alabama",111075,109308,12279,20.048615800135,57.0533423362593,59.1879360792257,1.1334683772226,4.08912896691425,71.1834346162503,22.2030159801936,"white"
"Etowah County, Alabama",101470,100999,13385,15.7130186261949,56.0204986695575,58.2290332117867,0.904700896816793,4.16871981866562,77.3529121907953,15.5691337341086,"white"
"Houston County, Alabama",104604,104377,13444,15.9687966043364,53.4109594279377,57.577148101411,1.56972964704983,3.4367710603801,64.7671217161868,27.9387021528813,"white"
"Jefferson County, Alabama",652965,642964,61650,14.8919161057637,51.981346626542,59.6191220050079,2.2452964553996,4.10741770232708,49.3651267678972,43.2539263207063,"white"
"Lee County, Alabama",163952,158336,11623,11.514345662145,63.7247487069386,63.7442666146189,3.64191958622036,3.71572167463648,67.6405289352981,22.7334829706255,"white"
"Limestone County, Alabama",95533,95501,11163,14.5195900892885,70.6122491704437,58.4216972145751,0.599792741775093,6.40092952173594,76.0742361278302,13.5335433829148,"white"
"Madison County, Alabama",366888,362024,27905,13.2530908615163,61.0014500337978,61.3031769913434,2.53074507751684,5.22720830335143,64.2449466867273,24.627406729029,"white"
"Marshall County, Alabama",95953,95745,11196,13.8025908517712,64.332537804967,56.7006763728075,5.70070763811449,14.873948704053,79.4430606651173,3.98111575458818,"white"
"Mobile County, Alabama",409112,406256,46335,13.4772385068148,53.8564011810947,58.737705078316,1.13831909110464,3.04146541778291,56.3019417665578,36.3844130702595,"white"
"Montgomery County, Alabama",220235,216789,20894,12.9416305310237,45.8805366994347,58.3712852180625,2.79746634277022,3.6370240879061,32.1670034281563,58.7299929620632,"white"
"Morgan County, Alabama",117792,117661,12020,14.9466856832383,58.7510187449063,58.0973240967129,3.45184732409671,8.88430453681065,75.0076405867971,13.2852825319207,"white"
"Shelby County, Alabama",215918,214381,14391,11.31494363601,71.0635519039635,59.1317074074417,3.09700904973184,5.85175853796349,77.2987893552182,12.262988727202,"white"
"Talladega County, Alabama",76722,76141,7782,26.2010896483408,49.8787831391257,57.8152290086286,0.907171345898178,2.31876124188629,62.3589061807565,32.8667135893225,"white"
"Tuscaloosa County, Alabama",207872,199494,14856,13.0734298029557,55.0559959975369,63.0359067118227,2.27110914408867,3.99669027093596,60.7296798029557,32.6984875307882,"white"
"Anchorage Municipality, Alaska",276960,275449,29425,10.9806470248411,58.6322934719815,62.0771952628538,3.80813113807048,9.28726169844021,56.7110774119006,4.93536972848065,"white"
"Maricopa County, Arizona",4452661,4422563,511760,11.3989140426365,58.7129583860078,59.4794438651404,8.43610146831299,31.4633429313393,54.3370582220385,5.89384639881635,"white"
"Pima County, Arizona",1023741,1008749,105102,15.4794034819354,53.6793974257161,57.0014290723923,7.30292134436347,37.9449489665843,51.1597171550226,3.50547648282134,"white"
"Pinal County, Arizona",436020,435028,40998,15.4320902710885,65.2369157378102,53.3067290491262,4.19866061189854,29.7055180955002,57.6794642447594,4.2656300169717,"white"
"Yavapai County, Arizona",233842,230061,25041,17.8090334499363,60.6131490493581,49.4667339485636,3.69309191676431,14.6761488526441,80.0493495608146,0.848863762711574,"white"
"Garland County, Arkansas",98266,97417,10837,19.0259092666843,55.3121120224696,55.1838886288238,2.59499725235585,5.88606435593186,81.957136751267,7.99259153725602,"white"
"Pulaski County, Arkansas",384198,381869,34125,16.0347008573704,49.9554916995924,59.4008818369695,2.886011900114,6.12626822627916,51.4143748796194,37.674584459055,"white"
"Saline County, Arkansas",121134,121017,10008,15.6264962768504,64.8471940165437,56.4292436475308,1.41000875063979,5.09848597421038,83.6222695527267,7.4553799924051,"white"
"Sebastian County, Arkansas",126657,125841,14395,21.2621489534728,58.7065855025778,57.7812517271055,6.04151369446616,14.7950764663619,68.6539235889055,6.97158467356719,"white"
"Washington County, Arkansas",237158,231236,30373,12.286745545164,58.1991752333887,61.5290228455291,8.27971225933766,17.2340802334309,69.812951703084,3.84933251250221,"white"
"Alameda County, California",1661492,1638080,63235,8.68099274627865,61.5962640807178,64.1185753527552,14.1378351505755,22.3136193252811,30.3896738593987,10.6297833513493,"white"
"Contra Costa County, California",1148991,1143695,63065,10.6757146052493,67.0731972661231,60.0561710230977,11.4053983016403,26.0959398289456,42.4786617127549,8.71991164421653,"white"
"Fresno County, California",987054,980836,82530,13.3138612477129,56.7498839982412,57.5086064186964,11.6091926074967,53.820966228798,28.5363313456001,4.62831820751448,"white"
"Kern County, California",873613,869948,69555,11.0017822536981,59.3456141334893,57.2792529415199,12.6069552536421,54.7576558499015,33.056513582101,4.74466382711796,"white"
"Los Angeles County, California",9964081,9843290,981687,9.88481526796099,55.7499883832739,63.3376525140653,15.9367431878565,48.7290197660978,25.8174637480366,7.97688216304143,"white"
"Merced County, California",274548,270940,32243,13.1554409429317,57.5946646852281,57.4828445299183,17.2177542724769,61.3510205865641,26.2216443026356,3.12622929323834,"white"
"Monterey County, California",418564,414415,40447,8.94510755822288,61.1411874886517,57.169751818121,20.8469911411397,60.5164323735438,28.7614319435021,2.22546611748741,"white"
"Napa County, California",135962,133686,8963,12.274017740251,64.365043173828,58.8833644694841,10.0520733734426,34.6508583280622,51.6026536826466,2.27784233830041,"white"
"Orange County, California",3157964,3128979,241990,8.59496815036524,65.463729162207,61.7304060464274,13.0133529071262,34.0100140470252,39.7250886963879,1.72183723436999,"white"
